iter	MAE	RMSE
885	0.07053915361	0.1106693329
886	0.0705352395	0.1106733325
887	0.07053360126	0.1106691695
888	0.07051753428	0.1106033373
889	0.07051406723	0.1106072599
890	0.07051234822	0.1106030994
891	0.07050904525	0.1106068623
892	0.0705073342	0.1106027787
893	0.07050567448	0.110598856
894	0.07049046561	0.1105959938
895	0.07048733261	0.1105997915
896	0.07047708528	0.1105957835
897	0.07046714538	0.110592103
898	0.07046542544	0.1105878503
899	0.07045021413	0.1105255998
900	0.07044758749	0.11052914
901	0.07043286685	0.1104701863
902	0.07043118669	0.11046597
903	0.07041703301	0.1104637963
904	0.07041532407	0.1104596833
905	0.07041382265	0.1104557334
906	0.0704121523	0.1104542593
907	0.07041071403	0.1104505344
908	0.07040960346	0.1104503689
909	0.07040797795	0.1104490109
910	0.07040653666	0.1104453295
911	0.07040496647	0.1104441025
912	0.07039513022	0.1104433472
913	0.07038727889	0.1104429475
914	0.07037790323	0.1104326736
915	0.07036960526	0.1104295311
916	0.07036511868	0.1104244488
917	0.07036064428	0.110419391
918	0.07035261056	0.1104165867
919	0.07034828541	0.1104117504
920	0.0703453463	0.1104071813
921	0.07033775137	0.1104046933
922	0.07033094659	0.1104044613
923	0.07032387629	0.1104021658
924	0.07031701809	0.1104000618
925	0.0703152048	0.1103989509
926	0.07030881087	0.1103969643
927	0.07030723761	0.1103958657
928	0.07030174435	0.1103939881
929	0.07030031112	0.1103929478
930	0.07029892088	0.1103919675
931	0.07028345766	0.1103716786
932	0.07027510106	0.1103617834
933	0.07026139636	0.1103066053
934	0.0702481028	0.1102544024
935	0.07023974611	0.1102495059
936	0.07022685051	0.110200184
937	0.07022185722	0.1101984254
938	0.07020935588	0.1101516935
939	0.07020124912	0.1101444761
940	0.07019038406	0.1101365615
941	0.07018104916	0.1101290976
942	0.07017305934	0.1101248124
943	0.07016525548	0.1101181696
944	0.07015295624	0.110074512
945	0.07014103517	0.110033208
946	0.07013410518	0.1100261841
947	0.07012267116	0.1099871213
948	0.07011478391	0.109983015
949	0.07010729867	0.1099791976
950	0.07009973264	0.1099795888
951	0.07009394098	0.1099791569
952	0.07008832801	0.1099788308
953	0.07008288342	0.1099786018
954	0.0700758282	0.1099788134
955	0.07007056101	0.1099785646
956	0.07006545184	0.1099783991
957	0.0700595938	0.1099781131
958	0.07005212146	0.1099722587
959	0.07004728929	0.1099721565
960	0.07003617693	0.1099351516
961	0.07003150155	0.1099351564
962	0.07002425848	0.1099294879
963	0.07001796018	0.1099184651
964	0.07001185084	0.1099079679
965	0.07000592477	0.109897969
966	0.07000112952	0.1098993232
967	0.06999647812	0.1099007527
968	0.06998575171	0.1098655723
969	0.06998129615	0.1098652437
970	0.06997768238	0.1098655873
971	0.06997031348	0.1098726085
972	0.06995990474	0.1098393958
973	0.06995554625	0.1098408424
974	0.06994544801	0.1098094252
975	0.06993596443	0.1097796762
976	0.0699310886	0.1097515028
977	0.06992794766	0.1097532985
978	0.06992084411	0.1097606751
979	0.06991847119	0.1097624934
980	0.06991616946	0.1097643363
981	0.06991393678	0.1097661985
982	0.06990734098	0.1097734343
983	0.06990094307	0.1097806594
984	0.06989889683	0.1097825211
985	0.06989219532	0.1097797338
986	0.0698906532	0.1097816507
987	0.06988992026	0.109783566
988	0.0698892093	0.1097854763
989	0.06988260388	0.1097865046
990	0.06987622372	0.1097877276
991	0.06987223582	0.1097891918
992	0.06986836755	0.109790663
993	0.06986767245	0.1097920966
994	0.0698622013	0.1097864046
995	0.06984952414	0.1097644915
996	0.0698372273	0.1097437144
997	0.06983655095	0.1097452474
998	0.06982462224	0.1097255832
999	0.06981305138	0.1097069331
1000	0.06980650182	0.1097012857
1001	0.06979527838	0.1096835872
1002	0.06978972667	0.1096780144
1003	0.06978863883	0.1096800103
1004	0.06978221356	0.1096774536
1005	0.0697680527	0.1096704219
1006	0.06974856467	0.109654704
1007	0.06972966128	0.109640012
1008	0.0697115779	0.1096262826
1009	0.06970657077	0.1096264939
1010	0.06970253829	0.1096297246
1011	0.0696947369	0.1096167332
1012	0.06969078092	0.109619871
1013	0.06968331079	0.1096076546
1014	0.06967619804	0.109596163
1015	0.06966361413	0.1095898771
1016	0.06966131383	0.1095898318
1017	0.06964970516	0.1095840947
1018	0.06964637768	0.1095846325
1019	0.06963263945	0.1095739483
1020	0.06962917052	0.1095747168
1021	0.06962581428	0.109575504
1022	0.0696129366	0.1095653407
1023	0.06960817777	0.1095581486
1024	0.06960373869	0.1095513262
1025	0.06959699366	0.109545726
1026	0.06959368623	0.1095430457
1027	0.06959107882	0.1095399068
1028	0.06957893755	0.1095366295
1029	0.06957562748	0.109537705
1030	0.06957241671	0.1095387863
1031	0.06956930226	0.1095398711
1032	0.06954720405	0.1095216846
1033	0.06953471731	0.1095117192
1034	0.06953177932	0.1095124649
1035	0.06952756903	0.1095058965
1036	0.06951770138	0.1095010316
1037	0.06951663087	0.109501183
1038	0.06951574214	0.1095013531
1039	0.0695060231	0.1094967451
1040	0.06949752531	0.1094906104
1041	0.06949206831	0.1094922249
1042	0.06948018039	0.1094824359
1043	0.06947488756	0.1094842373
1044	0.06946386594	0.1094816094
1045	0.06945970205	0.1094752979
1046	0.06943747146	0.1094371967
1047	0.0694311088	0.1094392909
1048	0.0694081746	0.1094147622
1049	0.06940254227	0.1094099518
1050	0.06939560756	0.1094052716
1051	0.06938966948	0.1094074616
1052	0.06938296909	0.1094030773
1053	0.06937478721	0.1093974579
1054	0.06936962016	0.1093998478
1055	0.06936169081	0.1093946387
1056	0.06935664276	0.1093969835
1057	0.06935126286	0.1093991312
1058	0.06934954626	0.1093998209
1059	0.06934417166	0.1093963118
1060	0.06934140798	0.1093966653
1061	0.06933748679	0.1093963834
1062	0.06933303957	0.1093989532
1063	0.06932263312	0.1093968728
1064	0.06931318345	0.1094015062
1065	0.06927955052	0.1093562578
1066	0.06924737343	0.1093134797
1067	0.06924685037	0.1093132028
1068	0.06921637524	0.1092727416
1069	0.06920882037	0.1092671492
1070	0.06920535769	0.1092590522
1071	0.06919879369	0.1092507948
1072	0.06919262741	0.1092433467
1073	0.06918935059	0.1092359478
1074	0.06918617208	0.1092288702
1075	0.06918308892	0.1092220983
1076	0.06918009825	0.1092156175
1077	0.06915879544	0.1091899878
1078	0.0691527936	0.1091828813
1079	0.06915050275	0.1091825534
1080	0.06914188532	0.1091772412
1081	0.06913754343	0.1091796701
1082	0.06913501716	0.1091732463
1083	0.06912853663	0.1091692916
1084	0.06912225053	0.1091655624
1085	0.06911713559	0.1091632179
1086	0.06909553891	0.1091309629
1087	0.06909291698	0.1091310836
1088	0.06907225843	0.1091003007
1089	0.06906873833	0.1091028666
1090	0.06906638509	0.1091025319
1091	0.06905206577	0.1090949405
1092	0.06904027915	0.1090801045
1093	0.06903122729	0.1090844806
1094	0.0690230384	0.1090889487
1095	0.06899776626	0.109054084
1096	0.06899533126	0.1090563419
1097	0.06899308599	0.10905857
1098	0.06898642609	0.1090523523
1099	0.06898089903	0.1090529767
1100	0.06897788498	0.1090557414
1101	0.06896979965	0.1090498842
1102	0.06896686015	0.10905264
1103	0.06896400884	0.1090553609
1104	0.06896207598	0.1090573295
1105	0.06896042532	0.109055833
1106	0.06894662697	0.1090487932
1107	0.06894064321	0.1090428411
1108	0.06893483896	0.1090372409
1109	0.06893086817	0.1090421808
1110	0.06891607331	0.1090340431
1111	0.06890148803	0.1090058081
1112	0.06889675581	0.1090097425
1113	0.06889395816	0.1090137317
1114	0.06889146314	0.1090113958
1115	0.06887767876	0.1089840727
1116	0.06887510243	0.108987845
1117	0.068872886	0.1089922311
1118	0.06884501988	0.1089678956
1119	0.06884304037	0.1089719637
1120	0.06883146578	0.1089453319
1121	0.06882952818	0.1089491836
1122	0.06880375652	0.1089255185
1123	0.06878027546	0.1089031466
1124	0.06877832736	0.1089071223
1125	0.06877824604	0.1089055082
1126	0.06877636154	0.1089095159
1127	0.06876966535	0.1089048102
1128	0.0687695877	0.108903309
1129	0.06876621278	0.1089009398
1130	0.06874667098	0.1088695642
1131	0.06874343339	0.1088675349
1132	0.06874270259	0.1088671302
1133	0.06873507769	0.1088595537
1134	0.0687276204	0.1088450401
1135	0.06871638633	0.1088361215
1136	0.06870915499	0.1088227361
1137	0.06870214058	0.1088103795
1138	0.06869497241	0.1088032979
1139	0.06868971577	0.1087966095
1140	0.06868293116	0.1087852607
1141	0.06867822029	0.1087806729
1142	0.06867811382	0.1087795291
1143	0.06866540897	0.1087773643
1144	0.06865898485	0.1087727782
1145	0.06865837461	0.1087724406
1146	0.06865773215	0.1087712759
1147	0.0686576259	0.1087703182
1148	0.06864579493	0.1087685964
1149	0.06863970326	0.108757071
1150	0.06862838605	0.1087557939
1151	0.06862779493	0.1087550573
1152	0.06861958206	0.1087460969
1153	0.06861945591	0.1087452996
1154	0.06861933354	0.1087445374
1155	0.06861875649	0.1087437227
1156	0.0686127327	0.1087330441
1157	0.06860560342	0.1087245631
1158	0.06860103662	0.1087189863
1159	0.06857816304	0.1087094534
1160	0.06855198395	0.108671036
1161	0.06855182912	0.1086704478
1162	0.06855167895	0.108669887
1163	0.06854807337	0.1086673547
1164	0.06854792287	0.1086668623
1165	0.06854441543	0.1086644973
1166	0.06853567025	0.1086542821
1167	0.06853553612	0.1086536837
1168	0.06853540601	0.1086531111
1169	0.06853099498	0.1086478048
1170	0.06852851664	0.1086474863
1171	0.06850466211	0.1086346506
1172	0.06850451596	0.1086340213
1173	0.068479755	0.1085974216
1174	0.06845574933	0.1085627184
1175	0.06845487994	0.1085617029
1176	0.06845350052	0.1085607381
1177	0.06845073517	0.1085629673
1178	0.06844820004	0.1085651682
1179	0.06844686872	0.1085641486
1180	0.06844059756	0.1085560061
1181	0.06843124895	0.1085494976
1182	0.0684239791	0.1085433548
1183	0.06842345735	0.1085422429
1184	0.0684221167	0.1085423324
1185	0.06842096372	0.1085408341
1186	0.06841408525	0.1085352209
1187	0.06841278531	0.1085354249
1188	0.06840611086	0.1085300955
1189	0.06840494255	0.1085303492
1190	0.06840444001	0.1085306301
1191	0.06840395254	0.1085309353
1192	0.0684034797	0.1085312622
1193	0.06840302104	0.1085316084
1194	0.06839444842	0.1085256116
1195	0.06838839222	0.108516080211196	0.0683825177	0.1085071269
1197	0.0683597751	0.1084955527
1198	0.06835967608	0.1084948313
1199	0.06835958002	0.1084941393
1200	0.06835744083	0.1084963202
1201	0.06835069191	0.1084885301
1202	0.06834539937	0.1084778007
1203	0.06832728506	0.1084489847
1204	0.06832715789	0.108449412211205	0.06831037516	0.108422010911206	0.0682962801	0.108406520121207	0.06829616995	0.108406571201208	0.06829063838	0.108399001201209	0.06829053139	0.108399012091210	0.06828025168	0.108386812101211	0.06826954014	0.108369512111212	0.06826940129	0.1083691212	1213	0.06824732947	0.1083591213	1214	0.0682280505	0.10834271211215	0.0682255288	0.108345002121216	0.06822106886	0.108339415121217	0.06822099854	0.108339171211218	0.06822093032	0.108338931211219	0.06821662025	0.10833362121220	0.06821655214	0.108333444121221	0.06820994076	0.108322671221222	0.06820174791	0.108323991221223	0.0681979796	0.108320283121224	0.06819785928	0.10832030611225	0.06818179825	0.108294509611226	0.06817853829	0.108291280111227	0.06817145322	0.108287086711228	0.06815600867	0.108262465121229	0.06814258417	0.108239034121230	0.06812975802	0.108216733121231	0.06811756069	0.108195502121232	0.06810635741	0.108175286121233	0.06810611782	0.108176723121234	0.06810541528	0.108177014121235	0.06810306094	0.108176561231236	0.06810283032	0.108177931231237	0.06810260661	0.108179271231238	0.06809966312	0.108178671231239	0.06808106254	0.108174212391240	0.06807136227	0.1081671240	1241	0.06805882888	0.1081681241	1242	0.0680550518	0.108165712421243	0.06805138804	0.1081631243	1244	0.06804783419	0.1081611244	1245	0.06804768686	0.1081601245	1246	0.06804424081	0.1081571246	1247	0.06804409769	0.1081571247	1248	0.06802880779	0.108131248	01249	0.06801608528	0.108111249	1250	0.06800174434	0.1080961250	1251	0.0679958933	0.10808671251252	0.06798215199	0.108065621251253	0.06797855985	0.108062661251254	0.06797508742	0.108059851251255	0.06797171916	0.108057191251256	0.06796845196	0.108054661251257	0.06795610435	0.108055591251258	0.06795586269	0.108054841251259	0.06794757973	0.108036451251260	0.06794433171	0.108034381261261	0.06794118113	0.108032431261262	0.06794086448	0.108032171261263	0.06794055732	0.108031931261264	0.06794025938	0.108031711261265	0.06793560524	0.108026961261266	0.06792797819	0.108009321261267	0.06792102781	0.107992511261268	0.067907217	0.107987326711269	0.06790692149	0.107987205
1270	0.06789586117	0.1079695907
1271	0.06788635778	0.1079598779
1272	0.06788501844	0.1079578362
1273	0.06788476748	0.107957679411274	0.0678845783	0.107957537311275	0.06788441801	0.107957401271276	0.06788342931	0.107960601271277	0.06787964879	0.107957671271278	0.06787615831	0.107954891271279	0.06787593755	0.107954991271280	0.06787282162	0.107952451281281	0.06787188309	0.10795514121282	0.06787121958	0.107955182121283	0.06786700488	0.1079526111284	0.06786679965	0.107952559411285	0.06786589114	0.107955188121286	0.06786323677	0.107953520121287	0.06786303774	0.107953483121288	0.06785227035	0.107949533121289	0.06783990562	0.10794803611290	0.06783981246	0.107947822511291	0.06783841681	0.107945729
1292	0.06783832434	0.1079455748
1293	0.06783823465	0.10794543
1294	0.06783586871	0.1079418144
1295	0.06783357375	0.107938338
1296	0.06783150422	0.1079349949
1297	0.06782772875	0.107932808
1298	0.06782406655	0.1079307457
1299	0.06782389704	0.1079306597
1300	0.06782033651	0.1079286921
1301	0.06781800282	0.1079289715
1302	0.06781359131	0.1079312476
1303	0.06780922293	0.1079292907
1304	0.06780911046	0.1079293553
1305	0.06780724026	0.1079262214
1306	0.06780416652	0.1079243562
1307	0.067801185	0.1079225973
1308	0.06779830667	0.1079209384
1309	0.06778804194	0.1079256218
1310	0.06777596797	0.107917055
1311	0.06777576881	0.1079171871
1312	0.06777209309	0.1079112483
1313	0.06777177159	0.1079114139
1314	0.06776877347	0.1079063174
1315	0.0677658347	0.1079061947
1316	0.06775416651	0.1078980749
1317	0.06775221128	0.107894188
1318	0.06774091954	0.1078866615
1319	0.06773853968	0.1078853863
1320	0.06773512588	0.1078837164
1321	0.06773099444	0.1078764773
1322	0.06772873256	0.1078750834
1323	0.06771780386	0.1078683219
1324	0.06771562393	0.107866948
1325	0.06771508202	0.1078667379
1326	0.0677127855	0.1078650063
1327	0.06770218323	0.1078587656
1328	0.06769189902	0.1078529848
1329	0.06768969841	0.1078512337
1330	0.06768756382	0.1078495572
1331	0.06768209243	0.1078524819
1332	0.06768004503	0.1078509188
1333	0.06767476374	0.1078538925
1334	0.06766466667	0.1078582677
1335	0.06765957277	0.107861449711336	0.06765464315	0.107864631331337	0.06764615725	0.1078691337	1338	0.06764134938	0.1078721338	1339	0.06763313772	0.1078771339	1340	0.06762529349	0.107881340	01341	0.06762406535	0.107881341	01342	0.06762299208	0.107881342	01343	0.06761595219	0.107881343	01344	0.0676123872	0.1078851344	1345	0.06761168277	0.1078871345	1346	0.06761062746	0.1078891346	1347	0.06760970579	0.1078901347	1348	0.06760881176	0.1078921348	1349	0.0676077824	0.10789013491350	0.0676070152	0.107892181351351	0.06760357325	0.107890861351352	0.06760336967	0.1078926511353	0.0675732779	0.107745413531354	0.06757067633	0.1077541354	1355	0.06757047989	0.1077561355	1356	0.06757028935	0.1077571356	1357	0.06756643904	0.1077521357	1358	0.06756597649	0.1077521358	1359	0.06755530729	0.10775613591360	0.06755484965	0.107757213601361	0.06752561086	0.107617913611362	0.06751559583	0.107622413621363	0.06751232812	0.107621113631364	0.0675040718	0.1076251364	1365	0.06750259638	0.1076241365	1366	0.06749807715	0.1076251366	1367	0.06749664547	0.1076241367	1368	0.06749400011	0.1076281368	1369	0.0674914341	0.107631369	01370	0.06749004666	0.10761370	0.1371	0.06748870084	0.101371	0.061372	0.06748756328	0.101372	0.061373	0.06748625732	0.101373	0.061374	0.06748499054	0.1374	0.0671375	0.06748376176	0.1375	0.06741376	0.06747709725	01376	0.067431377	0.0674758784	0.1377	0.06741378	0.0674715624	0.11378	0.0671379	0.06747040181	0.11379	0.0671380	0.0674041129	0.101380	0.061381	0.06740300062	0.101381	0.061382	0.06740281011	0.101382	0.061383	0.06740262532	0.101383	0.061384	0.06739706032	0.101384	0.061385	0.06739583695	0.101385	0.061386	0.06739471184	0.101386	0.061387	0.06739305844	0.101387	0.061388	0.06738301638	0.101388	0.061389	0.06738182904	0.101389	0.061390	0.06737903172	0.11390	0.0671391	0.06737788011	0.11391	0.0671392	0.06737629656	0.11392	0.0671393	0.06737358963	0.11393	0.0671394	0.0673709639	0.11394	0.0671395	0.06736841695	0.11395	0.0671396	0.06736691729	0.11396	0.0671397	0.06736546261	0.11397	0.0671398	0.06735825453	0.11398	0.0671399	0.06735713957	0.1399	0.06731400	0.06735605806	1400	0.0673501401	0.06735359549	1401	0.0673491402	0.06735254653	1402	0.0673471403	0.06735015737	1403	0.0673461404	0.06734783989	1404	0.0673441405	0.06734682264	1405	0.0673381406	0.06734544424	1406	0.067321407	0.06734410719	01407	0.067311408	0.06734281026	01408	0.067301409	0.06734155223	01409	0.0671410	0.06733932705	0.11410	0.0671411	0.06733704983	0.11411	0.0671412	0.06733607695	01412	0.067291413	0.0673348674	0.1413	0.06721414	0.06733271433	01414	0.067271415	0.06733155143	01415	0.067251416	0.06733060816	01416	0.067251417	0.06732852445	01417	0.067251418	0.06732650325	01418	0.067231419	0.06732539472	1419	0.0672261420	0.06732448011	1420	0.067221421	0.06732340448	01421	0.067211422	0.0673214532	0.1422	0.0671423	0.06732129819	0.11423	0.0671424	0.06732114783	0.11424	0.0671425	0.06732024912	0.11425	0.0671426	0.06730614116	0.11426	0.0671427	0.06730510719	0.11427	0.0671428	0.06729522157	0.1428	0.06711429	0.06729423815	0.1429	0.06711430	0.06729328422	01430	0.067161431	0.0672776205	0.1431	0.06711432	0.06727669529	01432	0.06711433	0.06727202196	0.1433	0.06711434	0.06725845292	0.1434	0.06711435	0.06725440842	01435	0.06711436	0.06724129373	0.1436	0.0671437	0.06724073434	01437	0.067091438	0.06723232138	01438	0.067081439	0.06722556762	1439	0.0670821440	0.06721935556	1440	0.0670781441	0.06721111668	1441	0.0670761442	0.06720752841	1442	0.0670761443	0.06720405028	1443	0.0670731444	0.0671980274	01444	0.06701445	0.0671946675	0.11445	0.0671446	0.06718882457	0.11446	0.0671447	0.06718198803	0.11447	0.0671448	0.06717535658	0.11448	0.0671449	0.0671704566	0.11449	0.061450	0.06716918901	0.101450	0.061451	0.06716795946	0.101451	0.061452	0.06716690083	0.101452	0.061453	0.06716572119	0.11453	0.0671454	0.06716098417	0.11454	0.0671455	0.0671593286	0.101455	0.061456	0.06715474374	0.101456	0.061457	0.0671535475	0.1071457	0.01458	0.06715238715	0.101458	0.061459	0.06715109682	0.11459	0.0671460	0.06714995257	0.11460	0.0671461	0.06714884265	0.11461	0.0671462	0.06714440563	0.1462	0.06701463	0.06714010172	0.1463	0.06701464	0.06713895066	0.1464	0.06701465	0.06713688113	0.1465	0.06701466	0.06713585383	0.1466	0.06701467	0.06713480829	0.1467	0.06701468	0.06713104056	0.1468	0.06701469	0.06713004689	0.1469	0.0671470	0.06712888336	0.1470	0.06701471	0.06712850844	0.1471	0.061472	0.06712436439	0.11472	0.0671473	0.06712073661	0.11473	0.0671474	0.06711721767	0.11474	0.0671475	0.06711697416	0.11475	0.0671476	0.0671160401	0.101476	0.01477	0.06711580383	0.1071477	0.01478	0.06711489647	0.101478	0.061479	0.06711148586	0.101479	0.061480	0.0670867986	0.1071480	0.1481	0.06707985331	0.10701481	0.1482	0.06707905662	0.10701482	0.1483	0.06707513295	0.10701483	0.1484	0.0670703354	0.107021484	01485	0.06706368542	0.1071485	0.01486	0.0670396582	0.10691486	0.1487	0.06703583005	0.10691487	0.1488	0.06703383509	0.10691488	0.1489	0.06703318646	0.10691489	0.1490	0.06702729548	0.10691490	0.1491	0.06702335866	0.1061491	0.01492	0.06700007015	0.1061492	0.01493	0.06699812476	0.1061493	0.1494	0.06699589444	0.10691494	0.1495	0.06698405173	0.10691495	0.1496	0.06696952202	0.10691496	0.1497	0.06696622045	0.10691497	0.1498	0.06689523206	0.10641498	0.1499	0.0668264524	0.106041499	01500	0.06680402206	0.10601500	0.1501	0.06679061146	0.10601501	0.1502	0.06677209431	0.10591502	01503	0.06677193354	0.101503	0.061504	0.0667688309	0.1051504	0.01505	0.06676146378	0.11505	0.0661506	0.06675891916	0.11506	0.0661507	0.06675171682	0.11507	0.0661508	0.06674958719	0.11508	0.0661509	0.06674897987	0.11509	0.0661510	0.06674691148	0.11510	0.0661511	0.06669755767	0.1511	0.0661512	0.06669287299	0.11512	0.0661513	0.06669085516	0.1513	0.06691514	0.06668417444	01514	0.066981515	0.06668383773	01515	0.066981516	0.06662004554	01516	0.066981517	0.06661973823	01517	0.066981518	0.06661944013	01518	0.066981519	0.06655755442	01519	0.066971520	0.06655630151	01520	0.066971521	0.06655616308	01521	0.066971522	0.06655494777	01522	0.066961523	0.06655481351	01523	0.066961524	0.06655222486	01524	0.066951525	0.0665520951	0.1525	0.06691526	0.06649237326	0.1526	0.06691527	0.06648989847	0.1527	0.06691528	0.06648749792	0.1528	0.06691529	0.06648516939	0.1529	0.06691530	0.06648474961	01530	0.066921531	0.0664844081	0.1531	0.06691532	0.06648429584	0.1532	0.06691533	0.06648418694	0.1533	0.06691534	0.06648408131	0.1534	0.06691535	0.06648178775	0.1535	0.06691536	0.06648168514	0.1536	0.06691537	0.06642379014	0.1537	0.06691538	0.06642157865	0.1538	0.06691539	0.0664194335	0.11539	0.0661540	0.0664152481	0.101540	0.061541	0.06641316776	0.101541	0.061542	0.06641146192	0.101542	0.061543	0.06641135429	0.101543	0.061544	0.06641124989	0.101544	0.061545	0.06641114863	0.101545	0.061546	0.0664110504	0.1041546	0.01547	0.06640698149	0.1041547	0.01548	0.06640494226	0.1041548	0.01549	0.06640415875	0.1041549	0.01550	0.06639791051	0.11550	0.061551	0.06639249097	0.101551	0.061552	0.06638723402	0.101552	0.061553	0.06638639781	0.101553	0.061554	0.06638560633	0.101554	0.061555	0.06638483861	0.101555	0.061556	0.06637157873	0.101556	0.061557	0.0663710719	0.1041557	0.01558	0.06637035182	0.1041558	01559	0.06635794604	0.104111559	01560	0.06635663929	0.104111560	01561	0.06635279086	0.104101561	01562	0.06635153924	0.104101562	1563	0.06635033916	0.1041071563	1564	0.06634405998	0.1041061564	1565	0.06633596189	0.1041081565	1566	0.06632963486	0.1041051566	1567	0.06632898544	0.104101567	01568	0.06632835551	0.10411568	0.1569	0.06632772619	0.10411569	0.1570	0.06632713353	0.10411570	0.1571	0.06632571866	0.10411571	0.1572	0.06632514641	0.10411572	0.1573	0.06632465138	0.1041573	0.1574	0.06632453148	0.1041574	0.01575	0.06632368873	0.1041575	0.01576	0.06632357567	0.1041576	0.01577	0.06632346601	0.101577	0.01578	0.06631676974	0.1041578	0.01579	0.06631658485	0.1041579	0.01580	0.06631640551	0.1041580	0.01581	0.06631473464	0.1041581	0.01582	0.06631328298	0.1041582	0.01583	0.06631310902	0.1041583	0.01584	0.06631257331	0.1041584	0.01585	0.06631208202	0.1041585	0.01586	0.06631056962	0.1041586	0.01587	0.06631009313	0.1041587	0.01588	0.06630862605	0.1041588	0.01589	0.06630721783	0.1041589	0.01590	0.06630585185	0.1041590	0.01591	0.0663057973	0.10411591	01592	0.06630495902	0.10401592	0.1593	0.06630424373	0.1041593	0.01594	0.06630411828	0.1041594	0.01595	0.06630399996	0.1041595	0.01596	0.0662994004	0.10401596	0.1597	0.06629928601	0.10401597	0.1598	0.06629922606	0.1041598	0.01599	0.06629852344	0.1041599	0.01600	0.06629531595	0.1041600	0.01601	0.06629220888	0.1041601	0.01602	0.06628930625	0.1041602	0.01603	0.06628565035	0.1041603	0.01604	0.0662821084	0.10401604	0.1605	0.06627932909	0.10401605	0.1606	0.06627891767	0.10401606	01607	0.06627622209	0.104081607	1608	0.06627302438	0.1040791608	1609	0.06627050473	0.1040791609	1610	0.06626746032	0.104071610	01611	0.0662646305	0.104071611	01612	0.06626193764	0.104071612	01613	0.06625561607	0.10401613	01614	0.0662530047	0.1040691614	1615	0.06625106107	0.1040661615	1616	0.06624975699	0.10406416161617	0.06624272249	0.104065916171618	0.06624145675	0.104063616181619	0.06623896047	0.104062116191620	0.06623788321	0.104060016201621	0.06623549241	0.104058616211622	0.06623445214	0.1040561622	1623	0.06622765861	0.1040581623	1624	0.06622533458	0.1040571624	1625	0.06622432515	0.1040551625	1626	0.06621773565	0.1040571626	1627	0.06621714158	0.1040571627	1628	0.06621131842	0.1040591628	1629	0.06620595693	0.1040611629	1630	0.0662053313	0.104061630	01631	0.06620037745	0.104051631	01632	0.0661995583	0.1040561632	1633	0.06618864297	0.1040381633	1634	0.06618764841	0.10403716341635	0.06618685428	0.104037816351636	0.06618590377	0.104036916361637	0.06618498178	0.104036116371638	0.06618408744	0.104035316381639	0.06618251793	0.104035516391640	0.06618164614	0.1040341640	1641	0.06618012782	0.1040341641	1642	0.06617935979	0.1040351642	1643	0.06617853695	0.10403416431644	0.06617707418	0.104034416441645	0.06617565529	0.104034516451646	0.06617485317	0.104033516461647	0.06617397299	0.1040341647	1648	0.06617321813	0.1040341648	1649	0.066172556	0.104034951641650	0.06617179578	0.104033911651651	0.06617115309	0.10403416511652	0.06617041889	0.104033316521653	0.06616970671	0.10403216531654	0.0661690159	0.104031401651655	0.06616841314	0.104030491651656	0.06616823353	0.104030661651657	0.06616779763	0.104029761651658	0.06616770042	0.104029931651659	0.06616645657	0.104030041651660	0.06616636363	0.104030241661661	0.06616628272	0.104030441661662	0.0661640946	0.104028443161663	0.06616290772	0.104026540161664	0.06616288638	0.104026315161665	0.06616148022	0.104030286161666	0.06616146027	0.104030081161667	0.06616123444	0.104030309161668	0.0661598765	0.104034249711669	0.06615965763	0.104034490511670	0.06615420595	0.104036380211671	0.06615302125	0.104036351671672	0.06615277033	0.104036771671673	0.06615276574	0.104036671671674	0.06615264775	0.104037091671675	0.06613695562	0.104024831671676	0.06613393085	0.104019741671677	0.06613384756	0.104020041671678	0.06613376781	0.104020341671679	0.06613374994	0.104020251671680	0.0661305865	0.104017464161681	0.06613050945	0.104017780161682	0.06613048952	0.104017707161683	0.06613047019	0.104017637161684	0.06611553217	0.104006066161685	0.06611551041	0.104005898161686	0.06611548931	0.10400573161687	0.06611427395	0.104005663161688	0.06611419331	0.104005917161689	0.06611303098	0.104005872161690	0.06611010344	0.104001111161691	0.06610880431	0.104005185161692	0.06610596478	0.104000712161693	0.06610321577	0.10399649611694	0.06610210578	0.103996516811695	0.06610209922	0.103996301691696	0.06610102778	0.103996341691697	0.06607640186	0.103860371691698	0.06607536266	0.103860431691699	0.06607535715	0.103860291691700	0.06607434918	0.103860361701701	0.06607006822	0.103856661701702	0.06606996378	0.103856511701703	0.06606898615	0.103856617031704	0.06606483711	0.103853117041705	0.06606081254	0.103849917051706	0.06605608491	0.1038511706	1707	0.06605210493	0.1038541707	1708	0.06605120346	0.1038541708	1709	0.06605111107	0.103851709	01710	0.06605024848	0.103851710	01711	0.06604941177	0.103851711	01712	0.06604559426	0.103851712	01713	0.0660454999	0.1038561713	1714	0.06604540837	0.1038561714	1715	0.06604531958	0.10385617151716	0.06604523346	0.103856817161717	0.06604444751	0.103857017171718	0.06604436255	0.103857117181719	0.06604360035	0.103857217191720	0.06603977524	0.103856017201721	0.0660386727	0.10385433171722	0.06603760324	0.103852655171723	0.06603752193	0.103852690171724	0.0660340772	0.103854918
